Package                      Version
---------------------------- ----------------
appdirs                      1.4.4
apturl                       0.5.2
attrs                        21.2.0
bcrypt                       3.2.0
beautifulsoup4               4.10.0
beniget                      0.4.1
blinker                      1.4
Brlapi                       0.8.3
Brotli                       1.0.9
catfish                      4.16.3
certifi                      2020.6.20
cffi                         1.15.0
chardet                      4.0.0
ci-info                      0.3.0
click                        8.0.3
colorama                     0.4.4
command-not-found            0.3
configobj                    5.0.8
configparser                 6.0.0
contourpy                    1.2.0
cryptography                 3.4.8
cupshelpers                  1.0
cycler                       0.12.1
dbus-python                  1.2.18
decorator                    4.4.2
defer                        1.0.6
distro                       1.7.0
distro-info                  1.1+ubuntu0.2
dnspython                    2.1.0
duplicity                    0.8.21
etelemetry                   0.3.1
fail2ban                     0.11.2
fasteners                    0.14.1
filelock                     3.13.1
fitz                         0.0.1.dev2
fonttools                    4.45.1
fs                           2.4.12
future                       0.18.2
gast                         0.5.2
gpg                          1.16.0
gyp                          0.1
html5lib                     1.1
httplib2                     0.20.2
idna                         3.3
importlib-metadata           4.6.4
iotop                        0.6
iso8601                      2.1.0
isodate                      0.6.1
jeepney                      0.7.1
keyring                      23.5.0
kiwisolver                   1.4.5
language-selector            0.1
launchpadlib                 1.10.16
lazr.restfulclient           0.14.4
lazr.uri                     1.0.6
libvirt-python               8.0.0
lightdm-gtk-greeter-settings 1.2.2
lockfile                     0.12.2
looseversion                 1.3.0
louis                        3.20.0
lxml                         4.9.3
lz4                          3.1.3+dfsg
macaroonbakery               1.3.1
Mako                         1.1.3
Markdown                     3.3.6
MarkupSafe                   2.0.1
matplotlib                   3.8.2
menulibre                    2.2.2
monotonic                    1.6
more-itertools               8.10.0
mpmath                       0.0.0
mugshot                      0.4.3
netifaces                    0.11.0
networkx                     3.2.1
nibabel                      5.1.0
nipype                       1.8.6
numpy                        1.26.2
oauthlib                     3.2.0
olefile                      0.46
onboard                      1.4.1
packaging                    23.2
pandas                       2.1.3
paramiko                     2.9.3
pathlib                      1.0.1
pexpect                      4.8.0
Pillow                       9.0.1
pip                          24.0
ply                          3.11
protobuf                     3.12.4
prov                         2.0.0
psutil                       5.9.0
ptyprocess                   0.7.0
pycairo                      1.20.1
pycparser                    2.21
pycups                       2.0.1
pydot                        1.4.2
Pygments                     2.11.2
PyGObject                    3.42.1
pyinotify                    0.9.6
PyJWT                        2.3.0
pymacaroons                  0.13.0
PyMuPDF                      1.23.6
PyMuPDFb                     1.23.6
PyNaCl                       1.5.0
pyparsing                    2.4.7
PyQt5                        5.15.6
PyQt5-sip                    12.9.1
pyRFC3339                    1.1
pyserial                     3.5
PySocks                      1.7.1
python-apt                   2.4.0+ubuntu2
python-dateutil              2.8.2
python-debian                0.1.43+ubuntu1.1
pythran                      0.10.0
pytz                         2022.1
pyudev                       0.24.1
pyxdg                        0.27
pyxnat                       1.6
PyYAML                       5.4.1
ranger-fm                    1.9.3
rdflib                       7.0.0
reportlab                    3.6.8
requests                     2.25.1
requests-toolbelt            0.9.1
scipy                        1.11.4
screen-resolution-extra      0.0.0
SecretStorage                3.3.1
serial                       0.0.97
setuptools                   59.6.0
sgt-launcher                 0.2.7
simplejson                   3.19.2
six                          1.16.0
soupsieve                    2.3.1
speedtest-cli                2.1.3
ssh-import-id                5.11
sympy                        1.9
systemd-python               234
torbrowser-launcher          0.3.3
traits                       6.3.2
trash-cli                    0.17.1.14
tzdata                       2023.3
ubuntu-advantage-tools       8001
ubuntu-drivers-common        0.0.0
ufoLib2                      0.13.1
ufw                          0.36.1
unattended-upgrades          0.1
unicodedata2                 14.0.0
urllib3                      1.26.5
usb-creator                  0.3.7
wadllib                      1.3.6
webencodings                 0.5.1
wheel                        0.37.1
wordcloud                    1.9.2
xcffib                       0.11.1
xdg                          5
xkit                         0.0.0
zipp                         1.0.0
